id,stored,choice,name,URL,ingredient,seasoning
51,,,絞肉燒白菜,https://www.kikkoman.com.tw/cookbook.php?rName=%e7%b5%9e%e8%82%89%e7%87%92%e7%99%bd%e8%8f%9c&rID=670,山東白菜  洋蔥 紅蘿蔔 豬絞肉,醬油 牛奶
52,,,雞蛋酥白菜,https://www.kikkoman.com.tw/cookbook.php?rName=%e8%9b%8b%e9%85%a5%e7%99%bd%e8%8f%9c&rID=552,山東白菜  雞蛋 黑木耳 紅蘿蔔,醬油 水
53,,,燉煮培根高麗菜整顆番茄盅,https://www.kikkoman.com.tw/cookbook.php?rName=%e7%87%89%e7%85%ae%e5%9f%b9%e6%a0%b9%e9%ab%98%e9%ba%97%e8%8f%9c%e6%95%b4%e9%a1%86%e7%95%aa%e8%8c%84%e7%9b%85&rID=1260,蕃茄 高麗菜 培根 蒜頭,醬油 鹽
54,,,蟹肉絲炒高麗菜,https://www.kikkoman.com.tw/cookbook.php?rName=%e8%9f%b9%e8%82%89%e7%b5%b2%e7%82%92%e9%ab%98%e9%ba%97%e8%8f%9c&rID=549,高麗菜 蟹肉 紅蘿蔔,醬油
55,,,涼拌鮮美洋蔥,https://www.kikkoman.com.tw/cookbook.php?rName=%e6%b6%bc%e6%8b%8c%e9%ae%ae%e7%be%8e%e6%b4%8b%e8%94%a5&rID=1081,洋蔥 豌豆苗 高麗菜 柴魚片 蟹肉棒 ,醬油 醋 橄欖油
56,,,香菇雞湯,https://icook.tw/recipes/397686,香菇 雞肉 薑,紹興酒
57,,,滷香菇,https://icook.tw/recipes/395584,香菇 辣椒 香菜 薑,蠔油
58,,,香菇蒸雞蛋,https://icook.tw/recipes/386019,香菇 紅蘿蔔 蔥 雞蛋,鹽 醬油
59,,,沙茶香菇片,https://icook.tw/recipes/383152,香菇 蒜頭 蔥,沙茶 醬油 糖 蠔油
60,,,蠔菇青江菜,https://icook.tw/recipes/392964,青江菜 香菇 蒜頭,糖 蠔油
61,,,炒青江菜,https://icook.tw/recipes/386169,青江菜 辣椒 蒜頭,鹽
62,,,青江菜炒肉,https://icook.tw/recipes/390017,青江菜 雞肉 蒜頭,鹽
63,,,三杯杏鮑菇佐青江菜,https://icook.tw/recipes/389570,青江菜 杏鮑菇 蒜頭 辣椒 薑,糖 醬油 麻油 蠔油 米酒
64,,,鴻喜菇炒小白菜,https://cookpad.com/tw/%E9%A3%9F%E8%AD%9C/15046408-%E8%AD%B7%E8%82%9D%E6%96%99%E7%90%86-%E9%B4%BB%E5%96%9C%E8%8F%87%E7%82%92%E5%B0%8F%E7%99%BD%E8%8F%9C?ref=search&search_term=%E7%82%92%E5%B0%8F%E7%99%BD%E8%8F%9C,小白菜 鴻喜菇 蒜頭,鮮味炒手
65,,,辣醃蘿蔔,https://icook.tw/recipes/302901,白蘿蔔 蒜頭,魚露
66,,,蔥爆豆芽菜,https://www.youtube.com/watch?v=-ElaENSF5Jo&ab_channel=%E8%A9%B9%E5%A7%86%E5%A3%AB%E5%A7%86%E5%A3%AB%E6%B5%81%E5%AE%98%E6%96%B9%E5%B0%88%E5%B1%AC%E9%A0%BB%E9%81%93,豆芽菜 韭菜 蔥 蒜頭,醬油 糖 香油 白胡椒
67,,,蠔油芥蘭料理食譜,https://www.youtube.com/watch?v=Zl79DmpfbG0&ab_channel=vhasrukta,芥藍菜 ,蠔油
68,,,青椒炒蛋,https://www.fatnyanya.com/green-pepper-egg/,青椒 雞蛋 香菇 木耳 紅蘿蔔,鹽巴 油
69,,,甜椒皮蛋,https://icook.tw/recipes/390010,甜椒 皮蛋 蒜頭,蠔油 白胡椒 酒
70,,,香菇麻油雞飯,https://www.youtube.com/watch?v=xJkUhM-paik&ab_channel=Rosalina%27sKitchen%E8%98%BF%E6%BD%94%E5%A1%94%E7%9A%84%E5%BB%9A%E6%88%BF,乾香菇 雞肉 白米,麻油 米酒 薑
71,,,寶寶吃「魚肉蛋捲😋」,https://icook.tw/recipes/353059,魚肉 ,
72,,,黃瓜豬肉卷,https://icook.tw/recipes/393305,豬肉片 小黃瓜,醬油 米酒 蠔油 砂糖
73,,,蒼蠅頭（四季豆版）,https://icook.tw/recipes/394896,豬絞肉 四季豆 蒜頭,醬油 米酒
74,,,七味雞胸肉條,https://icook.tw/recipes/386757,雞胸肉 ,鹽 七味粉 橄欖油 紅椒粉
75,,,蘿蔔絲餡餅 (素),https://cookpad.com/tw/%E9%A3%9F%E8%AD%9C/14874106-%E8%98%BF%E8%94%94%E7%B5%B2%E9%A4%A1%E9%A4%85-%E7%B4%A0,白蘿蔔 紅蘿蔔 乾香菇 中筋麵粉,鹽 油 白胡椒粉 麻油
76,,,焗烤彩椒甜椒,https://icook.tw/recipes/397288,甜椒 牛絞肉 洋蔥 蒜頭 起司,黑胡椒 義式香料 義大利麵醬
77,,,酥炸魚肉佐塔塔醬,https://icook.tw/recipes/328431,魚肉 雞蛋 洋蔥,鹽 沙拉醬
78,,,沙茶蛋炒小白菜,https://icook.tw/recipes/395260,小白菜 雞蛋 芥花油 鹽巴 沙茶,
79,,,香菇小白菜,https://icook.tw/recipes/379037,小白菜 小白菜（全聯） 蒜頭 香菇 鮮味炒手,
80,,,薑絲小白菜,https://icook.tw/recipes/373552,小白菜 薑絲 鹽 味精 米酒,
81,,,五分鐘薑絲炒小白菜,https://icook.tw/recipes/391020,小白菜 薑 胡蘿蔔（可加可不加） 鹽 油,
82,,,和風油豆腐小白菜,https://icook.tw/recipes/392100,小白菜 鴻禧菇 油豆腐 花生罐頭 醬油,
83,,,薑黃金蛋煮小白菜,https://icook.tw/recipes/394417,小白菜 有機薑黃粉 雞蛋 薑 蒜頭 鹽 糖 蝦米 魚露,
84,,,金針菇小白菜,https://icook.tw/recipes/373004,小白菜 金針菇 鹽 香油,
85,,,魚露小白菜,https://icook.tw/recipes/371994,小白菜 薑絲 辣椒 黃薑粉 酒 味霖 魚露 昆布柴魚高湯,
86,,,薑炒小白菜/平底鍋,https://icook.tw/recipes/380993,小白菜 薑片 鹽 烹大師 油 水,
87,,,小白菜,https://icook.tw/recipes/342476,小白菜 薑絲 蒜片 鹽 味素,
88,,,薑香小白菜,https://icook.tw/recipes/354255,小白菜 薑絲 辣椒 酒 味霖 醬油 昆布柴魚高湯,
89,,,番茄炒小白菜,https://icook.tw/recipes/353218,小白菜 大蕃茄 蒜瓣 辣椒,
90,,,簡單快速健康料理~小白菜炒豬肉片,https://icook.tw/recipes/373934,小白菜 豬肉片 蒜頭,
91,,,簡單快速料理~小白菜鴻喜菇貢丸湯,https://icook.tw/recipes/374092,小白菜 貢丸 鴻喜菇 小白菜,
92,,,日式小白菜味噌湯,https://icook.tw/recipes/357784,小白菜 小白菜葉 紅蔥頭 昆布柴魚高湯 白味噌(鹽分5%) 赤味噌(鹽分10%),
93,,,【緊張的】豆腐乳辣炒小白菜,https://icook.tw/recipes/362804,小白菜 辣椒 辣豆腐乳 鹽 食用油,
94,,,小白菜豆腐味噌湯,https://icook.tw/recipes/352982,小白菜 豆腐 味噌 水 薑片,
95,,,小白菜炒蛋,https://icook.tw/recipes/332219,小白菜 雞蛋 柴魚粉 鹽 油 蒜末,
96,,,炸豬肉片,https://icook.tw/recipes/397696,豬肉片 蛋 醬油膏 米酒 地瓜粉,
97,,,蘋果炒豬肉片,https://icook.tw/recipes/391233,豬肉片 梅花豬肉片 蘋果 安食小品黑豆醬油 蒜頭 安食小品黑豆油膏 薑片 米酒 水 麻油 糖 蔥花,
98,,,沙茶豬肉片炒麵,https://icook.tw/recipes/378695,豬肉片 梅花肉片 空心菜 沙茶 鮮香菇 醬油膏 醬油 蒜末 烏醋 米酒 辣椒 胡椒粉 太白粉 蔥段 水 麵條,
99,,,番茄馬鈴薯黑豚豬肉片,https://icook.tw/recipes/390979,豬肉片 冷凍黑豚豬肉片（我是用厚片） 土豆馬鈴薯 番茄醬 紅蘿蔔 醬油 蔥 鹽 蒜 水 番茄 糖,
100,,,醬燒梅花豬肉片,https://icook.tw/recipes/379326,豬肉片 梅花豬肉片（火鍋肉片-可） 洋蔥 醬油 薑絲 味醂 白芝麻 米酒,
101,,,涼拌豬肉片,https://icook.tw/recipes/365904,豬肉片 豬肉片,
102,,,私房泡菜炒豬肉片,https://icook.tw/recipes/375972,豬肉片 梅花豬肉片 手工泡菜,
103,,,乾煎豆腐乳豬肉片,https://icook.tw/recipes/375841,豬肉片 豆腐乳 洋蔥 醬油 味啉 蒜頭 冰糖/糖,
104,,,豆乳豬肉片雜菜湯,https://icook.tw/recipes/377616,豬肉片 日式雞高湯 豆乳 豬腩片 豆腐 娃娃菜 金菇 舞茸菇 清酒 味醂 薄口醬油 糖 鹽,
105,,,金沙豬肉片,https://icook.tw/recipes/363826,豬肉片 鹹蛋黃 蒜頭 蔥花 香菇素蠔油,
106,,,味增豬肉片,https://icook.tw/recipes/368008,豬肉片 蔥 蒜 辣椒 味增 米酒 糖 醬油 水,
107,,,炒洋蔥杏鮑菇豬肉片卷,https://icook.tw/recipes/393351,豬肉片 梅花豬肉 杏鮑菇 白芝麻 醬油 七味粉 蔥花,
108,,,熱炒必點-沙茶豬肉片,https://icook.tw/recipes/379425,豬肉片 蒜瓣 朝天椒 醬油 豬肉片（火鍋肉片可） 沙茶醬 空心菜 砂糖 玉米粉 米酒,
109,,,蔥爆梅花豬肉片,https://icook.tw/recipes/363189,豬肉片 梅花豬肉片 蔥 米酒 醬油,
110,,,照燒豬肉片(水波爐料理),https://icook.tw/recipes/373300,豬肉片 豬肉腰內肉 蒜 胡椒粉 醬油膏 清醬油 糖 太白粉 開水,
111,,,豬肉片炒蘿蔔,https://icook.tw/recipes/359323,豬肉片 小玉蘿蔔 薑末 紅辣椒 醬油 米酒 味醂 白醋 蔥花 七味粉,
112,,,簡單快速健康料理~小白菜炒豬肉片,https://icook.tw/recipes/373934,豬肉片 小白菜 蒜頭,
113,,,蔥爆豬肉片｜15分鐘完成｜簡單料理,https://icook.tw/recipes/381251,豬肉片 青蔥 米酒 大蒜 醬油 白胡椒粉 太白粉 蠔油,
114,,,四季豆炒豬絞肉,https://icook.tw/recipes/383904,豬絞肉 四季豆 米酒 大蒜 白胡椒 醬油 辣椒 香菇素蠔油 花椒油 烹大師 糖,
115,,,咖喱豬絞肉,https://icook.tw/recipes/376435,豬絞肉 洋蔥 紅蘿蔔 馬鈴薯 蒜頭 咖喱塊 水 孜然,
116,,,番茄豬絞肉Stuffed tomato,https://icook.tw/recipes/366034,豬絞肉 番茄 洋蔥 香菇/蘑菇 蒜頭 胡椒+鹽巴 麵包糠 蛋,
117,,,豬絞肉炒五香豆乾&毛豆,https://icook.tw/recipes/364767,豬絞肉 毛豆 豆干切丁 醬油 白胡椒粉 蒜頭 醬油膏 五香粉,
118,,,豬絞肉餅,https://icook.tw/recipes/319937,豬絞肉 豬絞肉(瘦肉) 蔥花 白胡椒粉 醬油 鹽巴 雞蛋 油,
119,,,簡單健康快速~氣炸鍋四季豆伴炒豬絞肉花生,https://icook.tw/recipes/358835,豬絞肉 四季豆 花生 蒜頭,
120,,,九層塔番茄炒絞肉-不是打拋豬,https://icook.tw/recipes/336083,豬絞肉 小蕃茄 蒜頭 檸檬 醬油膏 九層塔 辣椒 水,
121,,,下飯菜-台式蒼蠅頭（韭菜皮蛋豬絞肉）,https://icook.tw/recipes/308524,豬絞肉 韭菜花 皮蛋 香菇素蠔油 辣椒 蒜頭,
122,,,馬鈴薯燉肉（豬絞肉）,https://icook.tw/recipes/279980,豬絞肉 豬絞肉（細） 馬鈴薯 香菇醬油 紅蘿蔔 胡椒粉 洋蔥,
123,,,好市多低脂豬絞肉：紅燒獅子頭,https://icook.tw/recipes/295916,豬絞肉 饅頭（可省） 薑末 雞蛋 蔥末 油膏 醬油 太白粉 白胡椒 鹽,
124,,,用電鍋做 肉餅蒸蛋（肉餅子）,https://icook.tw/recipes/398167,豬絞肉 雞蛋 水 醬油 味精,
125,,,高麗菜餡料水餃,https://icook.tw/recipes/395423,豬絞肉 紅蘿蔔絲 高麗菜碎 鹽巴,
126,,,蒼蠅頭（四季豆版）,https://icook.tw/recipes/394896,豬絞肉 四季豆 蒜末 醬油 米酒,
127,,,泡菜炒豬絞肉,https://icook.tw/recipes/262225,豬絞肉 麻油 洋蔥 海帶芽 韓式泡菜 黑胡椒,
128,,,玉米高麗菜水餃,https://icook.tw/recipes/395424,豬絞肉 紅蘿蔔絲 玉米粒 青蔥 鹽巴,
129,,,［副食品］寶寶紅醬,https://icook.tw/recipes/382161,豬絞肉 番茄 洋蔥,
130,,,這不是？雪裡紅炒豬瘦絞肉,https://icook.tw/recipes/309096,豬絞肉 雪裡紅（全聯買的） 豬瘦絞肉（全聯買的） 蒜頭 蠔油 橄欖油,
131,,,滷肉（月餅用）,https://icook.tw/recipes/392833,豬絞肉 油 醬油 油蔥酥,
132,,,雞胸白菜鍋,https://icook.tw/recipes/396694,雞胸肉 大白菜 冬粉 紅蘿蔔 黑木耳 喜歡的火鍋丸和凍豆腐 清水 柴魚粉 鹽 太白粉,
133,,,雞胸肉蓋飯,https://icook.tw/recipes/396696,雞胸肉 洋蔥 雞蛋 糖 醬油 水 七味粉 海帶芽 柴魚粉 紅蘿蔔片,
134,,,韓式雞胸草菇,https://icook.tw/recipes/394536,雞胸肉 草菇 韓式辣醬 蒜頭 醬油 白芝麻 黑醋 糖,
135,,,香煎雞胸肉,https://icook.tw/recipes/391670,雞胸肉 鹽 胡椒粉 義大利香料 米酒 蒜油,
136,,,雞胸肉煎蛋,https://icook.tw/recipes/388518,雞胸肉 蛋 雞捲,
137,,,塔香雞胸肉餅,https://icook.tw/recipes/387878,雞胸肉 九層塔 豆腐 雞蛋 蒜頭 安食小品黑豆油膏 安食小品醬鹽 黑胡椒粒 辣椒粉,
138,,,韓式辣炒雞胸,https://icook.tw/recipes/395955,雞胸肉 雞胸肉切丁 蒜頭切末 蔥切段 韓式辣椒醬 高麗菜切塊 醬油 清水 糖 米酒 香油,
139,,,青椒炒雞胸肉,https://icook.tw/recipes/393933,雞胸肉 去皮雞胸肉 青椒 豆干 豆豉 醬油 米酒 蒜頭,
140,,,香菜拌雞胸,https://icook.tw/recipes/391352,雞胸肉 雞胸肉切薄片 香菜 食用油 鹽巴 黑胡椒粉 蒜頭切末 蔥切末 辣椒 白芝麻 孜然粉 辣椒粉 蠔油 醬油 黑醋 糖,
141,,,氣炸雞胸肉,https://icook.tw/recipes/384103,雞胸肉 雞胸肉,
142,,,照燒雞胸餅,https://icook.tw/recipes/396500,雞胸肉 里肌肉切塊 杏鮑菇切塊 海苔片 蔥切段 醬油 味醂 米酒 糖 食用油 鹽巴 白胡椒粉,
143,,,照燒雞胸,https://icook.tw/recipes/389668,雞胸肉 去骨雞胸 洋蔥 醬油 味霖 米酒 水 太白粉 熟芝麻,
144,,,韓式雞胸肉（chickenbreast）,https://icook.tw/recipes/390687,雞胸肉 韓式辣醬 味霖 白胡椒粉 糖（二號砂糖也可以） 鹽 醬油 燒酒 孜然 義大利香料 黑胡椒粒 花生醬 烹大師（可不加）,
145,,,糖醋雞胸,https://icook.tw/recipes/374378,雞胸肉 彩椒 醬油 蒜頭 白胡椒粉 番茄醬 冰糖 白醋 水,
146,,,涼拌雞胸肉,https://icook.tw/recipes/383731,雞胸肉 小黃瓜 薄鹽醬油 四季豆 薑泥 洋蔥 蒜泥 蔥 花椒油 辣椒,
147,,,黑胡椒洋蔥雞胸肉,https://icook.tw/recipes/391922,雞胸肉 洋蔥 黑胡椒粉 醬油 醬油膏 糖,
148,,,檸檬香煎雞胸,https://icook.tw/recipes/387072,雞胸肉 檸檬 鹽巴 檸檬皮 水 醬油 胡椒（胡椒鹽） 糖,
149,,,炒雞胸肉,https://icook.tw/recipes/377871,雞胸肉 全聯雞胸肉片 蒜 青蔥 鹽,
150,,,味噌 炒白蘿蔔豬肉,https://icook.tw/recipes/396767,白蘿蔔 豬肉片 赤味噌 蒜粉(生蒜泥亦可) 淡色味噌 日本美乃滋,
151,,,醃白蘿蔔,https://icook.tw/recipes/381612,白蘿蔔 蒜頭（拍扁） 辣椒 白砂糖 白醋 鹽 紅椒粉 香油,
152,,,第戎芥末白蘿蔔濃湯,https://icook.tw/recipes/392762,白蘿蔔 洋蔥 奶油 馬鈴薯 水 雞高湯塊 第戎芥末 牛奶 鹽 黑胡椒,
153,,,白蘿蔔炒玉米,https://icook.tw/recipes/377324,白蘿蔔 玉米粒 乾香菇 蒜 鹽巴 烹大師 白胡椒 水,
154,,,防疫力提升#8 - 白蘿蔔清湯,https://icook.tw/recipes/394020,白蘿蔔 中型洋蔥 奶油 培根 鹽巴 黑胡椒 高湯,
155,,,蘋果豆瓣醃白蘿蔔泡菜,https://icook.tw/recipes/388483,白蘿蔔 鹽巴 砂糖 薑 豆瓣醬 麻油 糯米醋 蘋果 青蔥 紅辣椒,
156,,,醃白蘿蔔紅蘿蔔🥕不正統作法,https://icook.tw/recipes/394315,白蘿蔔 紅蘿蔔 鹽巴 梅子 蒜頭 二砂 辣椒 糯米醋,
157,,,白蘿蔔貢丸湯（簡單免顧火）,https://icook.tw/recipes/394101,白蘿蔔 貢丸 香菇水（可不加） 香菇蒂頭（可不加） 香菜末（點綴用） 白胡椒粉 鹽,
158,,,雪碧醃蘿蔔｜還原韓國炸雞旁的白蘿蔔！,https://icook.tw/recipes/394292,白蘿蔔 蘿蔔 雪碧 大蒜 辣椒 鹽巴 白醋 冰糖（砂糖）,
159,,,清燉白蘿蔔,https://icook.tw/recipes/366718,白蘿蔔 培根 昆布 鹽巴 茴香,
160,,,香菇白蘿蔔排骨湯粥,https://icook.tw/recipes/384442,白蘿蔔 米 香菇 排骨肉 紅棗 枸杞 水,
161,,,白蘿蔔泥燉魚肚,https://icook.tw/recipes/371165,白蘿蔔 虱目魚肚 白蘿蔔泥 蒜頭 蔥花 醬油 米酒 味霖 糖 水 麵粉,
162,,,豆瓣白蘿蔔,https://icook.tw/recipes/364568,白蘿蔔 蒜碎 辣椒 酒 味霖 自製豆瓣醬鹽分10% 昆布柴魚高湯,
163,,,韓式醃白蘿蔔,https://icook.tw/recipes/368814,白蘿蔔 鹽巴 水 冰糖 白醋,
164,,,韓式白蘿蔔泡菜,https://icook.tw/recipes/367645,白蘿蔔 中大型白蘿蔔 水 細砂糖 白醋 鹽,
165,,,免疫力提升#10 - 味增白蘿蔔泥燉魚湯,https://icook.tw/recipes/395388,白蘿蔔 海鱺 鹽巴 小松菜 味霖 醬油 味增,
166,,,白蘿蔔燉肉🎶,https://icook.tw/recipes/367572,白蘿蔔 豬里肌肉 醬油 薑 米酒 蔥 味醂 水 冰糖,
167,,,寶寶蘿蔔糕（素食菜頭粿）,https://icook.tw/recipes/383157,白蘿蔔 再來米粉 常溫水 紅蘿蔔 香菇,
168,,,焗烤彩椒甜椒,https://icook.tw/recipes/397288,甜椒 牛絞肉 蒜頭切末 洋蔥切丁 彩椒 義式香料 紅椒粉 黑胡椒 雙色起司 罐頭義大利麵紅醬,
169,,,彩椒炒牛肉,https://icook.tw/recipes/379609,甜椒 火鍋牛肉片 青椒紅椒黃椒 蛋黃 杏鮑菇 太白粉 醬油 蔥 清酒 油膏 蒜頭 薑泥 水 紅糖（黑糖） 玉米粉,
170,,,花椒燒雞球（簡單煮）杏鮑菇青椒快炒雞肉,https://icook.tw/recipes/382316,甜椒 去骨雞腿 杏鮑菇 米酒 青椒（小型） 胡椒粉 花椒粉 蒜頭 鹽 辣豆瓣醬 薑片 糖 醬油膏 蔥 地瓜粉 油,
171,,,彩椒鑲肉,https://icook.tw/recipes/397146,甜椒 黃 青椒 絞肉 蒜末 醬油 豆瓣醬 糖 水,
